product,count_2014,count_2019,increase
102 - WRINGER WASHING MACHINES,2,3,1.5
"1023 - FERTILIZERS, NOT SPECIFIED",65,56,0.8615384615384616
1053 - FERTILIZERS AND OTHER CHEMICALS FOR OUTDOOR USE,11,13,1.1818181818181819
106 - ELECTRIC CLOTHES DRYERS WITHOUT WASHERS,17,20,1.1764705882352942
"1062 - TRACTORS, OTHER OR NOT SPECIFIED, N.O.S.",115,101,0.8782608695652174
107 - GAS CLOTHES DRYERS WITHOUT WASHERS,2,5,2.5
110 - ELECTRIC HEATING PADS,51,57,1.1176470588235294
1102 - VACUUM CONTAINERS,13,21,1.6153846153846154
1103 - SELF-CONTAINED OPENERS,27,44,1.6296296296296295
1107 - OTHER CONTAINERS,39,36,0.9230769230769231
1112 - METAL CONTAINERS,1497,1148,0.7668670674682698
1114 - CARDBOARD PRODUCTS,326,431,1.322085889570552
1116 - CONTAINERS WITH KEY OPENERS,1,2,2.0
112 - SEWING MACHINES OR ACCESSORIES,41,46,1.1219512195121952
1120 - GLASS SOFT DRINK BOTTLES,21,21,1.0
1122 - GLASS ALCOHOLIC BEVERAGE BOTTLES,315,269,0.8539682539682539
1123 - PLASTIC CONTAINERS (RIGID OR SEMI-RIGID),178,171,0.9606741573033708
1124 - GLASS TUBING OR TEST TUBES,8,6,0.75
1125 - WOODEN CONTAINERS,169,169,1.0
1127 - NONGLASS BOTTLES OR JARS,141,276,1.9574468085106382
1128 - PAPER BAGS,8,11,1.375
113 - FLOOR BUFFERS OR WAXERS,5,2,0.4
1130 - PLASTIC BAGS,152,169,1.111842105263158
1131 - PLASTIC WRAPPING PRODUCTS,40,63,1.575
1133 - AEROSOL CONTAINERS,78,61,0.782051282051282
1134 - OTHER GLASS BOTTLES OR JARS,100,124,1.24
"1135 - BOTTLES OR JARS, NOT SPECIFIED",394,361,0.916243654822335
1136 - CANNING JARS,34,41,1.2058823529411764
1137 - PAPER PRODUCTS,710,730,1.028169014084507
1138 - PRESSURIZED CONTAINERS (NONAEROSOL),16,14,0.875
1139 - ALUMINUM FOIL WRAPPING PRODUCTS,34,41,1.2058823529411764
114 - RUG SHAMPOOERS,11,8,0.7272727272727273
"1140 - GLASS BOTTLES OR JARS, NOT SPECIFIED",396,429,1.0833333333333333
"1141 - CONTAINERS, NOT SPECIFIED",2829,2598,0.9183457051961824
1143 - BUCKETS OR PAILS,294,251,0.8537414965986394
"1144 - BAGS, NOT ELSEWHERE CLASSIFIED",1018,924,0.9076620825147348
1145 - OTHER SPECIFIED PLASTIC PRODUCTS,87,126,1.4482758620689655
115 - VACUUM CLEANERS,408,360,0.8823529411764706
116 - ELECTRIC BROOMS,1,2,2.0
118 - GAS WATER HEATERS,6,7,1.1666666666666667
119 - ELECTRIC WATER HEATERS,2,4,2.0
"1200 - SPORTS AND RECREATIONAL ACTIVITY, N.E.C.",2191,2449,1.1177544500228207
"1205 - BASKETBALL, ACTIVITY AND RELATED EQUIPMENT",15354,12642,0.82336850332161
"1206 - BOWLING (ACTIVITY, APPAREL OR EQUIPMENT)",394,366,0.9289340101522843
"1207 - BOXING (ACTIVITY, APPAREL OR EQUIPMENT)",421,443,1.0522565320665083
"1208 - CROQUET (ACTIVITY, APPAREL OR EQUIPMENT)",8,5,0.625
"1211 - FOOTBALL (ACTIVITY, APPAREL OR EQUIPMENT)",11496,9374,0.8154140570633264
"1212 - GOLF (ACTIVITY, APPAREL OR EQUIPMENT)",651,726,1.1152073732718895
"1215 - LACROSSE (ACTIVITY, APPAREL OR EQUIPMENT)",544,462,0.8492647058823529
1217 - SLEDS,454,274,0.6035242290748899
1233 - TRAMPOLINES,3036,3917,1.2901844532279314
1234 - TREEHOUSES OR PLAYHOUSES,114,104,0.9122807017543859
"1235 - ARCHERY (ACTIVITY, APPAREL OR EQUIPMENT)",78,57,0.7307692307692307
"1237 - GAS, AIR OR SPRING-OPERATED GUNS",306,191,0.6241830065359477
"1239 - HORSEBACK RIDING (ACTIVITY, APPAREL OR EQUIPMENT)",1247,896,0.7185244587008821
